onset	duration	trial_type	file
0.0	5.173	ITI	Rien
5.173	0.5	speech	voc27
5.673	4.433999999999999	ITI	Rien
10.107	0.5006802721088436	artificial	nvoc70
10.607680272108842	4.195319727891158	ITI	Rien
14.803	0.5000907029478459	artificial	nvoc69
15.303090702947847	5.3889092970521535	ITI	Rien
20.692	0.5	non_speech	voc70
21.192	4.353999999999999	ITI	Rien
25.546	0.4894104308390023	emotional	64_surprise
26.035410430839	4.604589569160999	ITI	Rien
30.64	0.5	animal	seagull_call
31.14	4.832999999999998	ITI	Rien
35.973	0.5003628117913832	environmental	nvoc42
36.47336281179138	4.672637188208618	ITI	Rien
41.146	0.5003628117913832	environmental	nvoc41
41.646362811791384	4.433637188208614	ITI	Rien
46.08	0.5009523809523809	animal	nvoc18
46.58095238095238	5.0700476190476245	ITI	Rien
51.651	0.5003628117913832	animal	nvoc17
52.15136281179139	4.433637188208614	ITI	Rien
56.585	0.5006802721088436	artificial	nvoc67
57.085680272108846	4.433319727891154	ITI	Rien
61.519	0.5	emotional	64_sadness
62.019	4.434999999999995	ITI	Rien
66.454	0.5	non_speech	voc69
66.954	4.912000000000006	ITI	Rien
71.866	0.5	non_speech	voc68
72.366	4.275000000000006	ITI	Rien
76.641	0.5	speech	voc26
77.141	5.786999999999992	ITI	Rien
82.928	0.5	emotional	64_happiness
83.428	5.390000000000001	ITI	Rien
88.818	0.5	non_speech	voc67
89.318	4.5930000000000035	ITI	Rien
93.911	0.5009070294784579	animal	nvoc16
94.41190702947846	4.43309297052154	ITI	Rien
98.845	0.5008616780045352	artificial	nvoc66
99.34586167800454	5.310138321995472	ITI	Rien
104.656	0.5	emotional	64_fear
105.156	4.353999999999999	ITI	Rien
109.51	0.5043764172335601	emotional	64_disgust
110.01437641723356	4.986623582766439	ITI	Rien
115.001	0.5003628117913832	environmental	nvoc40
115.50136281179138	4.355637188208611	ITI	Rien
119.857	0.500498866213152	artificial	nvoc65
120.35749886621315	4.831501133786841	ITI	Rien
125.189	0.5131065759637188	emotional	64_anger
125.70210657596371	5.057893424036279	ITI	Rien
130.76	0.5	speech	voc25
131.26	4.671999999999997	ITI	Rien
135.932	0.5003628117913832	environmental	nvoc39
136.43236281179136	4.514637188208631	ITI	Rien
140.947	0.5003174603174603	environmental	nvoc38
141.44731746031746	4.354682539682529	ITI	Rien
145.802	0.5006349206349207	non_speech	voc6
146.30263492063492	5.069365079365101	ITI	Rien
151.372	0.5	speech	voc24
151.872	4.99199999999999	ITI	Rien
156.864	0.5008163265306123	artificial	nvoc64
157.36481632653062	4.9911836734693775	ITI	Rien
162.356	0.5	non_speech	voc65
162.856	4.513000000000005	ITI	Rien
167.369	0.5002267573696145	animal	nvoc15
167.8692267573696	4.275773242630396	ITI	Rien
172.145	0.5009523809523809	environmental	nvoc37
172.6459523809524	5.070047619047617	ITI	Rien
177.716	0.5	non_speech	voc64
178.216	4.513999999999982	ITI	Rien
182.73	0.5	speech	voc22
183.23	4.911000000000001	ITI	Rien
188.141	0.5138095238095238	emotional	61_surprise
188.65480952380952	4.421190476190478	ITI	Rien
193.076	0.5	emotional	59_surprise
193.576	5.230000000000018	ITI	Rien
198.806	0.5	speech	voc21
199.306	4.673000000000002	ITI	Rien
203.979	0.5006349206349207	artificial	nvoc63
204.47963492063494	4.752365079365065	ITI	Rien
209.232	0.5006802721088436	environmental	nvoc36
209.73268027210884	4.513319727891166	ITI	Rien
214.246	0.5000907029478459	animal	nvoc14
214.74609070294787	4.5929092970521435	ITI	Rien
219.339	0.5	speech	voc19
219.839	4.4339999999999975	ITI	Rien
224.273	0.5	speech	voc18
224.773	4.515000000000015	ITI	Rien
229.288	0.5	speech	voc17
229.788	4.4339999999999975	ITI	Rien
234.222	0.5006349206349207	artificial	nvoc62
234.72263492063493	4.9903650793650645	ITI	Rien
239.713	0.5	non_speech	voc63
240.213	5.311000000000007	ITI	Rien
245.524	0.5043764172335601	emotional	59_fear
246.02837641723357	4.349623582766425	ITI	Rien
250.378	0.5009523809523809	animal	nvoc13
250.87895238095237	4.433047619047645	ITI	Rien
255.312	0.5	speech	voc16
255.812	4.435000000000002	ITI	Rien
260.247	0.5006349206349207	environmental	nvoc35
260.74763492063494	5.309365079365081	ITI	Rien
266.057	0.5009523809523809	animal	nvoc12
266.5579523809524	4.194047619047613	ITI	Rien
270.752	0.5008616780045352	animal	nvoc11
271.25286167800454	4.831138321995459	ITI	Rien
276.084	0.5008616780045352	animal	nvoc10
276.58486167800453	6.821138321995468	ITI	Rien
283.406	0.5006349206349207	artificial	nvoc61
283.90663492063493	4.434365079365081	ITI	Rien
288.341	0.5017913832199546	emotional	46_surprise
288.84279138321995	4.352208616780031	ITI	Rien
293.195	0.5003628117913832	artificial	nvoc60
293.69536281179137	6.265637188208636	ITI	Rien
299.961	0.5000453514739229	environmental	nvoc34
300.46104535147396	4.433954648526046	ITI	Rien
304.895	0.5006349206349207	animal	nvoc9
305.3956349206349	4.353365079365121	ITI	Rien
309.749	0.5043764172335601	emotional	10_sadness
310.2533764172336	4.510623582766426	ITI	Rien
314.764	0.5003628117913832	animal	nvoc8
315.2643628117914	4.83163718820861	ITI	Rien
320.096	0.5043764172335601	emotional	10_happiness
320.6003764172336	4.270623582766417	ITI	Rien
324.871	0.5	non_speech	voc62
325.371	4.355000000000018	ITI	Rien
329.726	0.5009070294784579	animal	nvoc7
330.22690702947847	4.672092970521544	ITI	Rien
334.899	0.5000907029478459	environmental	nvoc33
335.39909070294783	4.274909297052131	ITI	Rien
339.674	0.5008616780045352	artificial	nvoc59
340.1748616780045	4.274138321995499	ITI	Rien
344.449	0.5	non_speech	voc61
344.949	4.593999999999994	ITI	Rien
349.543	0.5	non_speech	voc60
350.043	4.353999999999985	ITI	Rien
354.397	0.5004081632653061	animal	nvoc6
354.8974081632653	4.593591836734688	ITI	Rien
359.491	0.5	emotional	10_fear
359.991	4.2760000000000105	ITI	Rien
364.267	0.5	speech	voc15
364.767	4.7520000000000095	ITI	Rien
369.519	0.5	non_speech	voc59
370.019	4.433999999999969	ITI	Rien
374.453	0.5	artificial	nvoc57
374.953	4.434000000000026	ITI	Rien
379.387	0.5	speech	voc14
379.887	4.673999999999978	ITI	Rien
384.561	0.5005895691609977	environmental	nvoc32
385.06158956916096	4.353410430839044	ITI	Rien
389.415	0.5002721088435375	animal	nvoc5
389.91527210884357	4.672727891156464	ITI	Rien
394.588	0.5009523809523809	environmental	nvoc31
395.0889523809524	4.196047619047622	ITI	Rien
399.285	0.5	non_speech	voc58
399.785	4.9909999999999854	ITI	Rien
404.776	0.5	emotional	10_disgust
405.276	4.7520000000000095	ITI	Rien
410.028	0.5043764172335601	emotional	10_anger
410.5323764172336	5.066623582766409	ITI	Rien
415.599	0.5	non_speech	voc57
416.099	4.514999999999986	ITI	Rien
420.614	0.5000453514739229	animal	nvoc4
421.1140453514739	4.353954648526119	ITI	Rien
425.468	0.5	non_speech	voc56
425.968	5.0709999999999695	ITI	Rien
431.039	0.5000453514739229	artificial	nvoc55
431.53904535147393	4.354954648526095	ITI	Rien
435.894	0.5009523809523809	environmental	nvoc30
436.39495238095236	5.627047619047605	ITI	Rien
442.022	0.5	emotional	8_sadness
442.522	4.194999999999993	ITI	Rien
446.717	0.5	non_speech	voc55
447.217	4.275000000000034	ITI	Rien
451.492	0.5009070294784579	environmental	nvoc29
451.9929070294785	4.434092970521545	ITI	Rien
456.427	0.5	emotional	8_happiness
456.927	4.274999999999977	ITI	Rien
461.202	0.5	speech	voc13
461.702	4.752999999999986	ITI	Rien
466.455	0.5009523809523809	artificial	nvoc54
466.95595238095234	4.672047619047621	ITI	Rien
471.628	0.5	emotional	8_disgust
472.128	4.673000000000002	ITI	Rien
476.801	0.5043764172335601	emotional	8_anger
477.30537641723356	4.6686235827664415	ITI	Rien
481.974	0.5005442176870748	animal	nvoc3
482.4745442176871	5.230455782312919	ITI	Rien
487.705	0.5008616780045352	environmental	nvoc28
488.2058616780045	4.433138321995491	ITI	Rien
492.639	0.5	speech	voc12
493.139	4.355000000000018	ITI	Rien
497.494	0.5000453514739229	animal	nvoc2
497.99404535147397	4.592954648526038	ITI	Rien
502.587	0.5005442176870748	artificial	nvoc53
503.0875442176871	4.354455782312943	ITI	Rien
507.442	0.5	non_speech	voc54
507.942	4.433999999999969	ITI	Rien
512.376	0.5	non_speech	voc53
512.876	4.433999999999969	ITI	Rien
517.31	0.5	speech	voc11
517.81	4.5150000000001	ITI	Rien
522.325	0.5003174603174603	animal	nvoc1
522.8253174603175	4.990682539682525	ITI	Rien
527.816	0.5005442176870748	artificial	nvoc52
528.3165442176871	4.354455782312943	ITI	Rien
532.671	0.5	emotional	2_sadness
533.171	4.592999999999961	ITI	Rien
537.764	0.5008616780045352	environmental	nvoc27
538.2648616780045	5.4691383219954925	ITI	Rien
543.734	0.5006349206349207	environmental	nvoc26
544.2346349206349	4.9103650793650235	ITI	Rien
549.145	0.5	animal	horned_owl_mike_koenig
549.645	4.433999999999969	ITI	Rien
554.079	0.5009070294784579	artificial	nvoc51
554.5799070294784	4.4340929705216015	ITI	Rien
559.014	0.5	speech	voc10
559.514	5.628000000000043	ITI	Rien
565.142	0.5	speech	voc9
565.642	4.3549999999999045	ITI	Rien
569.997	0.5	non_speech	voc52
570.497	4.435000000000059	ITI	Rien
574.932	0.5	non_speech	voc51
575.432	4.433999999999969	ITI	Rien
579.866	0.5006349206349207	artificial	nvoc50
580.3666349206349	4.274365079365056	ITI	Rien
584.641	0.5	non_speech	voc50
585.141	4.434000000000083	ITI	Rien
589.575	0.5	speech	voc8
590.075	4.593999999999937	ITI	Rien
594.669	0.5002721088435375	artificial	nvoc49
595.1692721088435	4.353727891156504	ITI	Rien
599.523	0.5	non_speech	voc49
600.023	5.150999999999954	ITI	Rien
605.174	0.5	artificial	nvoc47
605.674	4.355000000000018	ITI	Rien
610.029	0.5	animal	frog_croaking
610.529	4.433999999999969	ITI	Rien
614.963	0.5000453514739229	environmental	nvoc25
615.4630453514739	5.9459546485261034	ITI	Rien
621.409	0.5	emotional	2_happiness
621.909	4.595000000000027	ITI	Rien
626.504	0.5005895691609977	speech	voc7
627.004589569161	4.592410430838963	ITI	Rien
631.597	0.5	non_speech	voc48
632.097	4.593000000000075	ITI	Rien
636.69	0.5009523809523809	environmental	nvoc24
637.1909523809525	5.149047619047597	ITI	Rien
642.34	0.5007256235827664	artificial	nvoc46
642.8407256235828	4.196274376417236	ITI	Rien
647.037	0.5006349206349207	non_speech	voc6
647.5376349206349	4.9903650793650645	ITI	Rien
652.528	0.5	emotional	2_fear
653.028	4.274999999999977	ITI	Rien
657.303	0.5009977324263039	artificial	nvoc45
657.8039977324263	4.27500226757365	ITI	Rien
662.079	0.5	non_speech	voc47
662.579	4.354000000000042	ITI	Rien
666.933	0.5	animal	chicken
667.433	4.433999999999969	ITI	Rien
671.867	0.5008616780045352	speech	voc5
672.3678616780045	4.9111383219955	ITI	Rien
677.279	0.5000907029478459	speech	voc4
677.7790907029479	4.673909297052132	ITI	Rien
682.453	0.5043764172335601	animal	cat
682.9573764172335	4.508623582766473	ITI	Rien
687.466	0.5043764172335601	animal	hyena
687.9703764172335	4.6686235827664415	ITI	Rien
692.639	0.5	artificial	nvoc44
693.139	5.470000000000027	ITI	Rien
698.609	0.5008163265306123	environmental	nvoc23
699.1098163265307	4.910183673469332	ITI	Rien
704.02	0.5006802721088436	environmental	nvoc22
704.5206802721088	7.696319727891159	ITI	Rien
712.217	0.5007709750566893	speech	voc3
712.7177709750566	4.196229024943314	ITI	Rien
716.914	0.5	environmental	nvoc21
717.414	4.752000000000066	ITI	Rien
722.166	0.5043764172335601	emotional	2_disgust
722.6703764172336	4.429623582766409	ITI	Rien
727.1	0.5009070294784579	speech	voc2
727.6009070294784	4.514092970521529	ITI	Rien
732.115	0.5	emotional	2_anger
732.615	4.9109999999999445	ITI	Rien
737.526	0.5007256235827664	environmental	nvoc20
738.0267256235827	4.274274376417324	ITI	Rien
742.301	0.5005442176870748	artificial	nvoc43
742.8015442176871	4.513455782312935	ITI	Rien
747.315	0.5000453514739229	environmental	nvoc19
747.8150453514739	4.19595464852599	ITI	Rien
